timestamp,cdn_cpu_percent,monolith_cpu_percent,cdn_mem_percent,monolith_mem_percent,cdn_mem_usage,monolith_mem_usage,mean,min,max,count,throughput_mean,throughput_min,throughput_max,throughput_count,err_mean,err_count
0,0.0,123.32,0.26,19.59,20.39,1536.0,1.706453237410072,1.074,9.006,417,83.4,83.0,84.0,417.0,0.0,0.0
5,0.01,114.3,0.26,33.09,20.39,2593.0,1.3787764423076925,0.969,6.847,416,83.4,83.0,84.0,417.0,0.0,0.0
10,0.0,120.15,0.26,34.6,20.39,2711.0,1.1320047961630695,0.86,2.427,417,83.2,83.0,84.0,416.0,0.0,0.0
15,0.0,112.6,0.26,34.73,20.39,2721.0,1.055021582733813,0.75,6.949,417,83.4,83.0,84.0,417.0,0.0,0.0
20,0.0,106.53,0.26,34.98,20.39,2741.0,1.022829326923077,0.735,8.091,416,83.4,83.0,84.0,417.0,0.0,0.0
25,0.0,111.44,0.26,35.03,20.39,2745.0,0.9582350119904077,0.717,9.582,417,83.2,83.0,84.0,416.0,0.0,0.0
30,0.0,106.19,0.26,35.17,20.39,2756.0,0.984,0.698,12.629,417,83.4,83.0,84.0,417.0,0.0,0.0
35,0.0,106.05,0.26,35.26,20.39,2763.0,0.9249134615384615,0.652,10.272,416,83.4,83.0,84.0,417.0,0.0,0.0
40,0.0,106.34,0.26,35.46,20.39,2779.0,0.9569592326139089,0.705,10.903,417,83.2,83.0,84.0,416.0,0.0,0.0
45,0.0,105.2,0.26,35.52,20.39,2783.0,0.9070647482014388,0.701,2.878,417,83.4,83.0,84.0,417.0,0.0,0.0
50,0.0,110.24,0.26,35.64,20.39,2793.0,0.9196610576923077,0.739,2.523,416,83.4,83.0,84.0,417.0,0.0,0.0
55,0.0,118.26,0.26,35.72,20.39,2799.0,0.9139520383693045,0.699,3.913,417,83.2,83.0,84.0,416.0,0.0,0.0
60,0.0,121.28,0.26,35.82,20.39,2807.0,0.9258992805755396,0.714,5.314,417,83.4,83.0,84.0,417.0,0.0,0.0
65,0.0,109.14,0.26,35.96,20.39,2818.0,0.9193653846153846,0.712,8.35,416,83.4,82.0,84.0,417.0,0.0,0.0
70,0.0,127.29,0.26,36.12,20.39,2830.0,0.9044484412470023,0.685,5.975,417,83.2,83.0,84.0,416.0,0.0,0.0
75,0.0,104.92,0.26,36.2,20.39,2837.0,0.8814580335731415,0.652,3.778,417,83.4,83.0,84.0,417.0,0.0,0.0
80,0.0,112.43,0.26,36.29,20.39,2843.0,0.86340625,0.675,5.037,416,83.4,83.0,84.0,417.0,0.0,0.0
85,0.0,112.9,0.26,36.46,20.39,2856.0,0.8609616306954437,0.639,3.463,417,83.2,83.0,84.0,416.0,0.0,0.0
90,0.0,104.74,0.26,36.54,20.39,2864.0,0.8842829736211031,0.664,4.862,417,83.4,83.0,84.0,417.0,0.0,0.0
95,0.01,110.02,0.26,36.7,20.39,2876.0,0.8476322115384616,0.681,2.229,416,83.4,83.0,84.0,417.0,0.0,0.0
100,0.0,104.61,0.26,36.78,20.39,2882.0,0.8955227817745803,0.664,7.915,417,83.2,83.0,84.0,416.0,0.0,0.0
105,0.0,104.56,0.26,36.88,20.39,2889.0,0.8589928057553956,0.675,7.107,417,83.4,83.0,84.0,417.0,0.0,0.0
110,0.0,118.81,0.26,37.03,20.39,2902.0,0.8659134615384616,0.694,5.864,416,83.4,83.0,84.0,417.0,0.0,0.0
115,0.0,104.57,0.26,37.1,20.39,2908.0,0.8718105515587531,0.64,8.874,417,83.2,83.0,84.0,416.0,0.0,0.0
120,0.0,109.42,0.26,37.24,20.39,2918.0,0.8519664268585131,0.663,2.216,417,83.4,83.0,84.0,417.0,0.0,0.0
125,0.0,104.71,0.26,37.32,20.39,2924.0,0.8722716346153846,0.683,8.871,416,83.4,83.0,84.0,417.0,0.0,0.0
130,0.0,106.53,0.26,37.41,20.39,2931.0,0.8712757793764988,0.654,8.469,417,83.2,83.0,84.0,416.0,0.0,0.0
135,0.0,116.98,0.26,37.59,20.39,2946.0,0.8864868105515588,0.662,3.36,417,83.4,83.0,84.0,417.0,0.0,0.0
140,0.0,104.52,0.26,37.62,20.39,2948.0,0.8675360576923077,0.675,8.343,416,83.4,83.0,84.0,417.0,0.0,0.0
145,0.0,108.89,0.26,37.78,20.39,2960.0,0.8402374100719425,0.644,7.824,417,83.2,83.0,84.0,416.0,0.0,0.0
150,0.0,104.52,0.26,37.88,20.39,2968.0,0.8630695443645083,0.649,3.889,417,83.4,83.0,84.0,417.0,0.0,0.0
155,0.0,104.38,0.26,37.97,20.4,2975.0,0.8360264423076923,0.639,2.185,416,83.4,83.0,84.0,417.0,0.0,0.0
160,0.0,131.18,0.26,38.22,20.4,2995.0,0.8686091127098321,0.667,6.167,417,83.2,83.0,84.0,416.0,0.0,0.0
165,0.0,104.9,0.26,38.28,20.4,2999.0,0.8549400479616307,0.649,7.895,417,83.4,83.0,84.0,417.0,0.0,0.0
170,0.0,104.74,0.26,38.34,20.4,3005.0,0.8542596153846154,0.639,2.184,416,83.4,83.0,84.0,417.0,0.0,0.0
175,0.0,105.36,0.26,38.5,20.4,3017.0,0.8444052757793765,0.678,5.344,417,83.2,83.0,84.0,416.0,0.0,0.0
180,0.0,105.1,0.26,38.56,20.4,3021.0,0.9681966426858514,0.68,8.049,417,83.4,83.0,84.0,417.0,0.0,0.0
185,,,,,,,0.8777403846153846,0.63,8.032,416,83.4,83.0,84.0,417.0,0.0,0.0
190,0.0,110.55,0.26,38.72,20.4,3034.0,0.8576019184652278,0.639,5.168,417,83.2,83.0,84.0,416.0,0.0,0.0
195,0.0,104.41,0.26,38.81,20.4,3041.0,0.8209664268585133,0.671,2.071,417,83.4,83.0,84.0,417.0,0.0,0.0
200,0.0,104.21,0.26,38.9,20.4,3048.0,0.8575793269230769,0.644,8.652,416,83.4,83.0,84.0,417.0,0.0,0.0
205,0.0,105.35,0.26,39.42,20.4,3089.0,0.8444772182254197,0.625,8.689,417,83.2,83.0,84.0,416.0,0.0,0.0
210,0.0,104.35,0.26,39.34,20.4,3083.0,0.8379352517985611,0.677,5.0,417,83.4,83.0,84.0,417.0,0.0,0.0
215,0.0,109.29,0.26,39.49,20.4,3094.0,0.8404254807692308,0.629,6.854,416,83.4,83.0,84.0,417.0,0.0,0.0
220,0.0,104.89,0.26,39.55,20.4,3099.0,0.8476666666666666,0.657,8.159,417,83.2,83.0,84.0,416.0,0.0,0.0
225,0.0,109.27,0.26,39.7,20.4,3110.0,0.8288297362110312,0.648,4.039,417,83.4,83.0,84.0,417.0,0.0,0.0
230,0.0,109.27,0.26,39.79,20.4,3118.0,0.8463894230769231,0.661,7.52,416,83.4,83.0,84.0,417.0,0.0,0.0
235,0.0,104.1,0.26,39.85,20.4,3123.0,0.8294796163069543,0.663,6.953,417,83.2,83.0,84.0,416.0,0.0,0.0
240,0.0,104.15,0.26,40.01,20.4,3135.0,0.8512283653846153,0.662,4.8,416,83.4,83.0,84.0,417.0,0.0,0.0
245,0.0,104.39,0.26,40.09,20.4,3142.0,0.842285371702638,0.685,6.666,417,83.2,83.0,84.0,416.0,0.0,0.0
250,0.0,108.94,0.26,40.22,20.4,3151.0,0.8398513189448442,0.655,8.715,417,83.4,83.0,84.0,417.0,0.0,0.0
255,0.0,104.37,0.26,40.31,20.4,3159.0,0.83015625,0.68,2.149,416,83.4,83.0,84.0,417.0,0.0,0.0
260,0.0,104.44,0.26,40.4,20.4,3166.0,0.854537170263789,0.688,4.599,417,83.2,83.0,84.0,416.0,0.0,0.0
265,0.0,109.83,0.26,40.52,20.4,3175.0,0.836515587529976,0.638,4.142,417,83.4,83.0,84.0,417.0,0.0,0.0
270,0.0,104.24,0.26,40.61,20.4,3182.0,0.8477475961538462,0.642,9.038,416,83.4,83.0,84.0,417.0,0.0,0.0
275,0.0,109.84,0.26,40.73,20.4,3191.0,0.8377841726618704,0.652,4.386,417,83.4,83.0,84.0,417.0,0.0,0.0
280,0.0,109.26,0.26,40.81,20.4,3198.0,0.839242206235012,0.664,7.958,417,83.2,83.0,84.0,416.0,0.0,0.0
285,0.0,103.48,0.26,40.91,20.4,3206.0,0.8275552884615384,0.646,4.717,416,83.4,83.0,84.0,417.0,0.0,0.0
290,0.0,103.63,0.26,41.03,20.4,3215.0,0.8350431654676259,0.647,4.315,417,83.2,83.0,84.0,416.0,0.0,0.0
295,0.0,103.89,0.26,41.12,20.4,3222.0,0.8150263788968825,0.636,4.215,417,83.4,83.0,84.0,417.0,0.0,0.0
300,0.0,108.66,0.26,41.25,20.4,3232.0,0.8041634615384615,0.641,2.147,416,83.4,83.0,84.0,417.0,0.0,0.0
305,0.0,108.66,0.26,41.33,20.4,3238.0,0.8436642685851319,0.652,7.734,417,83.2,83.0,84.0,416.0,0.0,0.0
310,0.0,103.91,0.26,41.43,20.4,3247.0,0.8360863309352519,0.656,6.824,417,83.4,83.0,84.0,417.0,0.0,0.0
315,0.0,103.58,0.26,41.54,20.4,3255.0,0.8169326923076923,0.644,7.708,416,83.4,83.0,84.0,417.0,0.0,0.0
320,0.0,103.92,0.26,41.62,20.4,3261.0,0.8345563549160672,0.658,4.206,417,83.2,83.0,84.0,416.0,0.0,0.0
325,0.0,104.3,0.26,41.7,20.4,3267.0,0.8390839328537171,0.632,2.344,417,83.4,83.0,84.0,417.0,0.0,0.0
330,0.0,108.96,0.26,41.84,20.4,3278.0,0.8392524038461538,0.668,5.851,416,83.4,83.0,84.0,417.0,0.0,0.0
335,0.0,104.33,0.26,41.95,20.4,3288.0,0.842199040767386,0.638,3.713,417,83.2,83.0,84.0,416.0,0.0,0.0
340,0.0,104.74,0.26,42.05,20.42,3295.0,0.8605803357314149,0.631,8.149,417,83.4,83.0,84.0,417.0,0.0,0.0
345,0.0,104.01,0.26,42.14,20.42,3302.0,0.8387788461538462,0.612,4.172,416,83.4,83.0,84.0,417.0,0.0,0.0
350,0.0,109.31,0.26,42.27,20.42,3312.0,0.8413669064748202,0.657,2.693,417,83.2,83.0,84.0,416.0,0.0,0.0
355,0.0,109.22,0.26,42.34,20.42,3318.0,0.8418752997601918,0.628,9.283,417,83.4,83.0,84.0,417.0,0.0,0.0
360,0.0,104.34,0.26,42.42,20.42,3324.0,0.8628437499999999,0.643,5.885,416,83.4,83.0,84.0,417.0,0.0,0.0
365,0.0,104.19,0.26,42.55,20.42,3335.0,0.8276810551558752,0.639,3.132,417,83.2,83.0,84.0,416.0,0.0,0.0
370,0.0,104.21,0.26,42.62,20.42,3340.0,0.8551726618705037,0.67,5.037,417,83.4,83.0,84.0,417.0,0.0,0.0
375,0.0,108.8,0.26,42.75,20.42,3350.0,0.8141802884615384,0.661,2.074,416,83.4,83.0,84.0,417.0,0.0,0.0
380,0.0,104.49,0.26,42.84,20.42,3356.0,0.8654940047961631,0.666,5.661,417,83.2,83.0,84.0,416.0,0.0,0.0
385,0.0,104.08,0.26,42.9,20.42,3362.0,0.8349712230215827,0.654,3.758,417,83.4,83.0,84.0,417.0,0.0,0.0
390,0.0,109.56,0.26,43.02,20.42,3371.0,0.84009375,0.68,5.312,416,83.4,83.0,84.0,417.0,0.0,0.0
395,0.0,104.54,0.26,43.11,20.42,3378.0,0.8977122302158274,0.687,9.021,417,83.2,83.0,84.0,416.0,0.0,0.0
400,0.0,109.48,0.26,43.23,20.42,3388.0,0.841431654676259,0.662,5.174,417,83.4,83.0,84.0,417.0,0.0,0.0
405,0.0,103.76,0.26,43.31,20.42,3394.0,0.8358052884615385,0.662,4.081,416,83.4,83.0,84.0,417.0,0.0,0.0
410,0.0,103.83,0.26,43.4,20.42,3400.0,0.8312517985611511,0.664,4.723,417,83.2,83.0,84.0,416.0,0.0,0.0
415,0.0,104.75,0.26,43.46,20.42,3406.0,0.8244748201438848,0.66,3.619,417,83.4,83.0,84.0,417.0,0.0,0.0
420,0.0,103.77,0.26,43.59,20.42,3416.0,0.8201201923076924,0.647,4.071,416,83.4,83.0,84.0,417.0,0.0,0.0
425,0.0,108.65,0.26,43.71,20.42,3426.0,0.8084868105515588,0.628,6.167,417,83.2,83.0,84.0,416.0,0.0,0.0
430,0.0,108.74,0.26,43.78,20.42,3431.0,0.8084244604316547,0.599,2.14,417,83.4,83.0,84.0,417.0,0.0,0.0
435,0.0,103.52,0.26,43.87,20.42,3438.0,0.8409711538461538,0.583,5.594,416,83.4,83.0,84.0,417.0,0.0,0.0
440,0.0,108.84,0.26,44.0,20.42,3447.0,0.841978417266187,0.686,3.684,417,83.2,83.0,84.0,416.0,0.0,0.0
445,0.0,104.29,0.26,44.06,20.42,3452.0,0.8092350119904077,0.651,2.202,417,83.4,83.0,84.0,417.0,0.0,0.0
450,0.0,109.03,0.26,44.19,20.42,3463.0,0.8510384615384615,0.661,7.763,416,83.4,83.0,84.0,417.0,0.0,0.0
455,0.0,104.31,0.26,44.27,20.42,3469.0,0.8487817745803358,0.632,3.866,417,83.2,83.0,84.0,416.0,0.0,0.0
460,0.0,104.58,0.26,44.35,20.42,3475.0,0.8672829736211031,0.642,9.21,417,83.4,83.0,84.0,417.0,0.0,0.0
465,0.0,104.23,0.26,44.42,20.42,3481.0,0.8072499999999999,0.654,2.035,416,83.4,83.0,84.0,417.0,0.0,0.0
470,0.0,104.45,0.26,44.54,20.42,3490.0,0.8285515587529977,0.679,2.106,417,83.2,83.0,84.0,416.0,0.0,0.0
475,0.0,104.6,0.26,44.63,20.42,3497.0,0.825294964028777,0.657,9.166,417,83.4,83.0,84.0,417.0,0.0,0.0
480,0.0,104.29,0.26,44.76,20.42,3508.0,0.8400817307692308,0.617,6.14,416,83.4,83.0,84.0,417.0,0.0,0.0
485,0.0,104.23,0.26,44.84,20.42,3514.0,0.9148225419664269,0.647,8.828,417,83.2,83.0,84.0,416.0,0.0,0.0
490,0.0,109.33,0.26,44.96,20.42,3523.0,0.9938653846153845,0.682,7.638,416,83.4,83.0,84.0,417.0,0.0,0.0
495,0.0,104.64,0.26,45.04,20.42,3529.0,0.863546762589928,0.685,2.998,417,83.2,83.0,84.0,416.0,0.0,0.0
500,0.0,104.38,0.26,45.11,20.42,3534.0,0.8730647482014388,0.676,2.424,417,83.4,83.0,84.0,417.0,0.0,0.0
505,0.0,109.51,0.26,45.24,20.42,3545.0,0.8850048076923076,0.656,2.371,416,83.4,83.0,84.0,417.0,0.0,0.0
510,0.0,104.42,0.26,45.32,20.42,3551.0,0.931841726618705,0.696,3.978,417,83.2,83.0,84.0,416.0,0.0,0.0
515,0.0,109.24,0.26,45.44,20.42,3561.0,0.9180311750599521,0.689,8.957,417,83.4,83.0,84.0,417.0,0.0,0.0
520,0.0,104.37,0.26,45.52,20.42,3567.0,0.8921586538461538,0.678,2.208,416,83.4,83.0,84.0,417.0,0.0,0.0
525,0.0,104.45,0.26,45.59,20.42,3573.0,0.9091079136690647,0.676,9.207,417,83.4,83.0,84.0,417.0,0.0,0.0
530,0.0,109.63,0.26,45.72,20.42,3582.0,0.9180287769784172,0.715,4.809,417,83.2,83.0,84.0,416.0,0.0,0.0
535,0.0,104.48,0.26,45.79,20.42,3589.0,0.9107740384615385,0.703,9.627,416,83.4,83.0,84.0,417.0,0.0,0.0
540,0.0,104.32,0.26,45.87,20.42,3595.0,0.8947889688249401,0.67,8.448,417,83.2,83.0,84.0,416.0,0.0,0.0
545,0.0,104.06,0.26,46.0,20.42,3605.0,0.8390743405275779,0.65,2.647,417,83.4,83.0,84.0,417.0,0.0,0.0
550,0.0,104.39,0.26,46.08,20.42,3611.0,0.8641850961538461,0.685,2.351,416,83.4,83.0,84.0,417.0,0.0,0.0
555,0.0,109.18,0.26,46.21,20.42,3621.0,0.8865251798561151,0.68,3.11,417,83.2,83.0,84.0,416.0,0.0,0.0
560,0.0,104.57,0.26,46.28,20.42,3627.0,0.8904580335731416,0.71,5.474,417,83.4,83.0,84.0,417.0,0.0,0.0
565,0.0,104.38,0.26,46.37,20.42,3634.0,0.8909879807692308,0.677,7.641,416,83.4,83.0,84.0,417.0,0.0,0.0
570,0.0,104.26,0.26,46.48,20.42,3643.0,0.9021342925659472,0.679,5.864,417,83.2,83.0,84.0,416.0,0.0,0.0
575,0.0,104.32,0.26,46.57,20.42,3649.0,0.8781630695443645,0.663,8.381,417,83.4,83.0,84.0,417.0,0.0,0.0
580,0.0,104.32,0.26,46.64,20.42,3655.0,0.921733173076923,0.707,8.895,416,83.4,83.0,84.0,417.0,0.0,0.0
585,0.0,105.29,0.26,46.76,20.42,3664.0,0.8912853717026379,0.686,5.593,417,83.2,83.0,84.0,416.0,0.0,0.0
590,0.0,104.84,0.26,46.85,20.42,3672.0,0.9236690647482014,0.676,9.586,417,83.4,83.0,84.0,417.0,0.0,0.0
595,0.0,110.25,0.26,46.97,20.42,3681.0,0.9113846153846155,0.709,10.13,416,83.4,83.0,84.0,417.0,0.0,0.0
600,0.0,104.34,0.26,47.05,20.42,3687.0,0.8931223021582734,0.683,8.762,417,83.2,83.0,84.0,416.0,0.0,0.0
605,0.0,104.68,0.26,47.13,20.42,3693.0,0.9303693045563549,0.698,5.591,417,83.4,83.0,84.0,417.0,0.0,0.0
610,0.0,110.53,0.26,47.26,20.42,3703.0,0.8993653846153846,0.684,4.644,416,83.4,83.0,84.0,417.0,0.0,0.0
615,0.0,104.44,0.26,47.34,20.42,3709.0,0.9004820143884892,0.705,7.033,417,83.2,83.0,84.0,416.0,0.0,0.0
620,0.0,111.07,0.26,47.47,20.42,3720.0,0.9206930455635491,0.702,6.852,417,83.4,83.0,84.0,417.0,0.0,0.0
