timestamp,cdn_cpu_percent,monolith_cpu_percent,cdn_mem_percent,monolith_mem_percent,cdn_mem_usage,monolith_mem_usage,mean,min,max,count,throughput_mean,throughput_min,throughput_max,throughput_count,err_mean,err_count
625,0.0,104.47,0.26,47.55,20.42,3726.0,0.8877524038461538,0.647,10.571,416,83.4,83.0,84.0,417.0,0.0,0.0
630,0.0,104.84,0.26,47.63,20.42,3732.0,0.8931894484412469,0.727,4.722,417,83.2,83.0,84.0,416.0,0.0,0.0
635,0.0,104.65,0.26,47.75,20.42,3742.0,0.8766762589928058,0.694,5.355,417,83.4,83.0,84.0,417.0,0.0,0.0
640,0.0,104.48,0.26,47.84,20.42,3748.0,0.8864375,0.7,4.509,416,83.4,83.0,84.0,417.0,0.0,0.0
645,0.0,109.56,0.26,47.98,20.42,3761.0,0.8852374100719425,0.7,2.528,417,83.2,83.0,84.0,416.0,0.0,0.0
650,0.0,104.22,0.26,48.06,20.42,3767.0,0.8377218225419664,0.681,3.404,417,83.4,83.0,84.0,417.0,0.0,0.0
655,0.0,107.13,0.26,48.18,20.42,3776.0,0.8546177884615385,0.679,8.25,416,83.4,83.0,84.0,417.0,0.0,0.0
660,0.0,104.79,0.26,48.27,20.42,3782.0,0.8812446043165467,0.654,10.578,417,83.2,83.0,84.0,416.0,0.0,0.0
665,0.01,105.11,0.26,48.33,20.42,3787.0,0.9064975961538462,0.717,3.805,416,83.4,83.0,84.0,417.0,0.0,0.0
670,0.0,110.02,0.26,48.46,20.42,3798.0,0.8780215827338129,0.681,2.3,417,83.4,83.0,84.0,417.0,0.0,0.0
675,0.0,110.76,0.26,48.54,20.42,3804.0,0.8743141486810552,0.635,9.985,417,83.2,83.0,84.0,416.0,0.0,0.0
680,0.0,104.33,0.26,48.63,20.42,3811.0,0.8322302158273381,0.683,2.437,417,83.4,83.0,84.0,417.0,0.0,0.0
685,0.0,110.6,0.26,48.74,20.42,3820.0,0.8637331730769231,0.674,7.827,416,83.4,83.0,84.0,417.0,0.0,0.0
690,0.0,104.45,0.26,48.83,20.42,3826.0,0.8787410071942446,0.643,5.804,417,83.2,83.0,84.0,416.0,0.0,0.0
695,0.01,104.46,0.26,48.91,20.42,3832.0,0.8641654676258993,0.632,4.289,417,83.4,83.0,84.0,417.0,0.0,0.0
700,0.0,104.29,0.26,49.03,20.42,3843.0,0.9104807692307693,0.66,9.828,416,83.4,83.0,84.0,417.0,0.0,0.0
705,0.0,104.66,0.26,49.11,20.42,3848.0,0.851462829736211,0.668,3.787,417,83.2,83.0,84.0,416.0,0.0,0.0
710,0.0,104.74,0.26,49.19,20.42,3854.0,0.8606019184652278,0.657,6.971,417,83.4,83.0,84.0,417.0,0.0,0.0
715,0.0,104.84,0.26,49.3,20.42,3863.0,0.8248822115384615,0.625,2.262,416,83.4,83.0,84.0,417.0,0.0,0.0
720,0.0,104.81,0.26,49.39,20.42,3870.0,0.8626115107913669,0.677,2.675,417,83.2,83.0,84.0,416.0,0.0,0.0
725,0.01,109.69,0.26,49.51,20.42,3879.0,0.871043165467626,0.653,4.214,417,83.4,83.0,84.0,417.0,0.0,0.0
730,0.0,104.8,0.26,49.6,20.42,3887.0,0.8597211538461539,0.656,2.498,416,83.4,83.0,84.0,417.0,0.0,0.0
735,0.0,104.3,0.26,49.68,20.42,3893.0,0.8549976019184652,0.675,2.371,417,83.2,83.0,84.0,416.0,0.0,0.0
740,0.0,104.41,0.26,49.81,20.42,3903.0,0.8996514423076923,0.68,9.375,416,83.4,83.0,84.0,417.0,0.0,0.0
745,0.0,104.27,0.26,49.88,20.42,3909.0,0.8429736211031175,0.642,2.35,417,83.4,83.0,84.0,417.0,0.0,0.0
750,0.0,109.75,0.26,50.0,20.42,3918.0,0.855611510791367,0.667,6.612,417,83.2,83.0,84.0,416.0,0.0,0.0
755,0.0,105.09,0.26,50.08,20.42,3924.0,0.8986466346153846,0.689,7.269,416,83.4,83.0,84.0,417.0,0.0,0.0
760,0.0,104.52,0.26,50.16,20.42,3931.0,0.884220623501199,0.699,3.228,417,83.4,83.0,84.0,417.0,0.0,0.0
765,0.0,105.17,0.26,50.29,20.42,3941.0,0.9037985611510791,0.651,6.064,417,83.2,83.0,84.0,416.0,0.0,0.0
770,0.0,104.56,0.26,50.37,20.42,3947.0,0.937158273381295,0.699,8.33,417,83.4,83.0,84.0,417.0,0.0,0.0
775,0.0,110.13,0.26,50.44,20.42,3952.0,0.8692163461538461,0.684,2.263,416,83.2,83.0,84.0,416.0,0.0,0.0
780,0.0,104.9,0.26,50.53,20.42,3959.0,0.9581846522781774,0.727,8.935,417,83.4,83.0,84.0,417.0,0.0,0.0
785,0.01,104.62,0.26,50.61,20.42,3965.0,0.926937649880096,0.696,6.743,417,83.4,83.0,84.0,417.0,0.0,0.0
790,0.0,104.31,0.26,50.68,20.42,3971.0,0.9053269230769231,0.682,3.915,416,83.2,83.0,84.0,416.0,0.0,0.0
795,0.0,104.19,0.26,50.81,20.42,3982.0,0.903326139088729,0.712,4.022,417,83.4,83.0,84.0,417.0,0.0,0.0
800,0.0,105.03,0.26,50.87,20.42,3987.0,1.2008369304556354,0.68,19.321,417,83.4,83.0,84.0,417.0,0.0,0.0
805,0.0,105.1,0.26,50.96,20.42,3993.0,1.634608173076923,0.663,53.6,416,83.2,83.0,84.0,416.0,0.0,0.0
810,0.0,104.93,0.26,51.09,20.42,4003.0,0.9279184652278177,0.707,10.671,417,83.4,83.0,84.0,417.0,0.0,0.0
815,0.06,110.3,0.26,51.21,20.43,4014.0,0.8904158653846154,0.705,10.04,416,83.4,83.0,84.0,417.0,0.0,0.0
820,0.0,110.17,0.26,51.28,20.43,4019.0,0.8982709832134292,0.71,2.374,417,83.2,83.0,84.0,416.0,0.0,0.0
825,0.0,104.6,0.26,51.38,20.43,4026.0,0.9215947242206235,0.668,4.82,417,83.4,83.0,84.0,417.0,0.0,0.0
830,0.0,110.01,0.26,51.5,20.43,4036.0,0.8747259615384616,0.681,2.41,416,83.4,83.0,84.0,417.0,0.0,0.0
835,0.0,110.66,0.26,51.58,20.43,4041.0,0.8791414868105515,0.676,4.672,417,83.2,83.0,84.0,416.0,0.0,0.0
840,0.0,104.83,0.26,51.66,20.43,4048.0,0.9407601918465228,0.662,10.595,417,83.4,83.0,84.0,417.0,0.0,0.0
845,0.0,110.12,0.26,51.78,20.43,4058.0,0.8995384615384616,0.699,4.848,416,83.4,83.0,84.0,417.0,0.0,0.0
850,0.0,104.3,0.26,51.86,20.43,4064.0,0.8977122302158274,0.649,3.979,417,83.2,83.0,84.0,416.0,0.0,0.0
855,0.0,109.86,0.26,51.99,20.43,4074.0,0.9050887290167866,0.697,2.558,417,83.4,83.0,84.0,417.0,0.0,0.0
860,,,,,,,0.9165985576923077,0.723,6.8,416,83.4,83.0,84.0,417.0,0.0,0.0
865,0.0,110.31,0.26,52.07,20.43,4080.0,0.9306258992805756,0.695,7.296,417,83.2,83.0,84.0,416.0,0.0,0.0
870,0.0,104.91,0.26,52.15,20.43,4086.0,0.9162973621103118,0.671,8.272,417,83.4,83.0,84.0,417.0,0.0,0.0
875,0.0,110.32,0.26,52.28,20.43,4097.0,0.9264375,0.699,10.552,416,83.4,83.0,84.0,417.0,0.0,0.0
880,0.01,104.71,0.26,52.36,20.43,4103.0,0.8774700239808153,0.694,2.255,417,83.2,83.0,84.0,416.0,0.0,0.0
885,0.0,104.92,0.26,52.43,20.43,4109.0,0.9693932853717027,0.722,7.409,417,83.4,83.0,84.0,417.0,0.0,0.0
890,0.0,104.93,0.26,52.56,20.43,4119.0,0.97871875,0.72,8.681,416,83.4,83.0,84.0,417.0,0.0,0.0
895,0.0,104.6,0.26,52.64,20.43,4125.0,0.9579616306954436,0.719,9.248,417,83.2,83.0,84.0,416.0,0.0,0.0
900,0.0,109.86,0.26,52.76,20.43,4134.0,0.975884892086331,0.681,10.313,417,83.4,83.0,84.0,417.0,0.0,0.0
905,0.0,104.79,0.26,52.84,20.43,4141.0,0.9519903846153847,0.748,7.8,416,83.4,83.0,84.0,417.0,0.0,0.0
910,0.0,104.41,0.26,52.92,20.43,4147.0,0.8947529976019185,0.67,2.394,417,83.2,83.0,84.0,416.0,0.0,0.0
915,0.0,109.2,0.26,53.04,20.43,4156.0,0.8951990407673861,0.691,4.291,417,83.4,83.0,84.0,417.0,0.0,0.0
920,0.0,104.14,0.26,53.12,20.43,4163.0,0.9042283653846154,0.697,9.296,416,83.4,83.0,84.0,417.0,0.0,0.0
925,0.0,104.82,0.26,53.2,20.43,4169.0,0.8894364508393285,0.688,6.91,417,83.2,83.0,84.0,416.0,0.0,0.0
930,0.0,104.59,0.26,53.32,20.43,4178.0,0.9448729016786571,0.693,9.194,417,83.4,83.0,84.0,417.0,0.0,0.0
935,0.0,104.73,0.26,53.4,20.43,4185.0,0.88071875,0.67,2.292,416,83.4,83.0,84.0,417.0,0.0,0.0
940,0.0,104.94,0.26,53.52,20.43,4194.0,0.9198729016786571,0.648,9.55,417,83.2,83.0,84.0,416.0,0.0,0.0
945,0.0,104.2,0.26,53.6,20.43,4200.0,0.9083908872901678,0.681,8.133,417,83.4,83.0,84.0,417.0,0.0,0.0
950,0.0,109.71,0.26,53.73,20.43,4210.0,0.9423076923076923,0.73,8.609,416,83.4,83.0,84.0,417.0,0.0,0.0
955,0.0,109.55,0.26,53.81,20.43,4216.0,0.9322565947242206,0.724,3.493,417,83.2,83.0,84.0,416.0,0.0,0.0
960,0.0,104.68,0.26,53.89,20.43,4224.0,0.9132446043165467,0.721,2.364,417,83.4,83.0,84.0,417.0,0.0,0.0
965,0.0,109.84,0.26,54.02,20.43,4233.0,0.9528365384615385,0.701,8.504,416,83.4,83.0,84.0,417.0,0.0,0.0
970,0.0,104.92,0.26,54.09,20.43,4239.0,0.9713980815347721,0.757,8.546,417,83.2,83.0,84.0,416.0,0.0,0.0
975,0.0,104.61,0.26,54.16,20.43,4244.0,0.9302374100719424,0.685,8.683,417,83.4,83.0,84.0,417.0,0.0,0.0
980,0.0,110.33,0.26,54.28,20.43,4253.0,0.9064014423076923,0.715,2.552,416,83.4,83.0,84.0,417.0,0.0,0.0
985,0.0,104.62,0.26,54.37,20.43,4260.0,0.9338009592326139,0.721,8.79,417,83.2,83.0,84.0,416.0,0.0,0.0
990,0.0,104.97,0.26,54.45,20.43,4267.0,0.916717026378897,0.699,8.728,417,83.4,83.0,84.0,417.0,0.0,0.0
995,0.0,110.39,0.26,54.56,20.43,4276.0,0.9093774038461538,0.687,2.691,416,83.4,83.0,84.0,417.0,0.0,0.0
1000,0.0,104.87,0.26,54.65,20.43,4283.0,0.9341151079136691,0.695,6.299,417,83.2,83.0,84.0,416.0,0.0,0.0
1005,0.0,104.71,0.26,54.74,20.43,4289.0,0.9026258992805755,0.71,6.221,417,83.4,83.0,84.0,417.0,0.0,0.0
1010,0.0,104.83,0.26,54.87,20.43,4299.0,0.9145528846153846,0.726,8.888,416,83.4,83.0,84.0,417.0,0.0,0.0
1015,0.0,104.25,0.26,54.94,20.43,4305.0,0.917916067146283,0.709,6.193,417,83.2,83.0,84.0,416.0,0.0,0.0
1020,0.0,109.74,0.26,55.07,20.43,4316.0,0.9257187499999999,0.686,5.506,416,83.4,83.0,84.0,417.0,0.0,0.0
1025,0.0,113.33,0.26,55.14,20.43,4321.0,0.9103021582733813,0.691,7.815,417,83.2,83.0,84.0,416.0,0.0,0.0
1030,0.0,104.24,0.26,55.24,20.43,4328.0,0.9705539568345324,0.718,10.749,417,83.4,83.0,84.0,417.0,0.0,0.0
1035,0.0,115.94,0.26,55.35,20.43,4338.0,0.9631606714628297,0.71,17.087,417,83.4,83.0,84.0,417.0,0.0,0.0
1040,0.0,104.93,0.26,55.44,20.43,4344.0,0.9278245192307693,0.73,6.883,416,83.2,83.0,84.0,416.0,0.0,0.0
1045,0.0,104.34,0.26,55.53,20.43,4352.0,0.9340143884892086,0.701,5.668,417,83.4,83.0,84.0,417.0,0.0,0.0
1050,0.0,105.28,0.26,55.59,20.43,4357.0,0.9513221153846154,0.761,8.078,416,83.4,83.0,84.0,417.0,0.0,0.0
1055,0.0,104.76,0.26,55.73,20.43,4367.0,0.9601270983213429,0.737,10.148,417,83.4,83.0,84.0,417.0,0.0,0.0
1060,0.0,104.9,0.26,55.81,20.43,4373.0,0.9481990407673861,0.695,10.652,417,83.2,83.0,84.0,416.0,0.0,0.0
1065,0.0,104.54,0.26,55.94,20.43,4383.0,0.8645336538461539,0.669,4.15,416,83.4,83.0,84.0,417.0,0.0,0.0
1070,0.0,104.72,0.26,56.02,20.43,4389.0,0.8862541966426858,0.659,9.984,417,83.2,83.0,84.0,416.0,0.0,0.0
1075,0.0,104.71,0.26,56.09,20.43,4396.0,0.8638249400479616,0.67,2.426,417,83.4,83.0,84.0,417.0,0.0,0.0
1080,0.0,104.07,0.26,56.22,20.43,4406.0,0.8664399038461539,0.672,3.339,416,83.4,83.0,84.0,417.0,0.0,0.0
1085,0.0,104.18,0.26,56.3,20.43,4412.0,0.8513717026378896,0.688,3.491,417,83.2,83.0,84.0,416.0,0.0,0.0
1090,0.0,108.27,0.26,56.42,20.43,4421.0,0.8600287769784173,0.707,6.884,417,83.4,83.0,84.0,417.0,0.0,0.0
1095,0.0,104.86,0.26,56.49,20.43,4427.0,0.9103884892086331,0.682,2.623,417,83.4,83.0,84.0,417.0,0.0,0.0
1100,0.0,104.22,0.26,56.58,20.43,4434.0,0.900141826923077,0.68,9.233,416,83.2,83.0,84.0,416.0,0.0,0.0
1105,0.0,104.43,0.26,56.71,20.43,4444.0,0.8448417266187049,0.677,7.327,417,83.4,83.0,84.0,417.0,0.0,0.0
1110,0.0,104.48,0.26,56.79,20.43,4451.0,0.8539447115384615,0.663,5.35,416,83.4,83.0,84.0,417.0,0.0,0.0
1115,0.0,110.57,0.26,56.92,20.43,4460.0,0.8625539568345324,0.683,2.562,417,83.2,83.0,84.0,416.0,0.0,0.0
1120,0.0,104.0,0.26,56.99,20.43,4466.0,0.8737410071942446,0.672,2.49,417,83.4,83.0,84.0,417.0,0.0,0.0
1125,0.0,104.3,0.26,57.08,20.43,4472.0,0.8945240384615385,0.701,8.072,416,83.4,83.0,84.0,417.0,0.0,0.0
1130,0.0,109.8,0.26,57.2,20.43,4483.0,0.877410071942446,0.662,3.823,417,83.4,83.0,84.0,417.0,0.0,0.0
1135,0.0,104.35,0.26,57.27,20.43,4488.0,0.8529952038369305,0.685,4.296,417,83.2,83.0,84.0,416.0,0.0,0.0
1140,0.0,104.47,0.26,57.36,20.43,4495.0,0.9017163461538461,0.669,5.842,416,83.4,83.0,84.0,417.0,0.0,0.0
1145,0.0,104.55,0.26,57.49,20.43,4505.0,0.8632901678657074,0.678,8.576,417,83.2,83.0,84.0,416.0,0.0,0.0
1150,0.0,104.91,0.26,57.56,20.43,4510.0,0.8934748201438849,0.677,10.685,417,83.4,83.0,84.0,417.0,0.0,0.0
1155,0.0,104.81,0.26,57.64,20.43,4517.0,0.8805600961538461,0.671,5.845,416,83.4,83.0,84.0,417.0,0.0,0.0
1160,0.0,111.3,0.26,57.76,20.43,4526.0,0.8799832134292566,0.677,6.444,417,83.2,83.0,84.0,416.0,0.0,0.0
1165,0.0,104.86,0.26,57.86,20.43,4534.0,0.854052757793765,0.695,4.849,417,83.4,83.0,84.0,417.0,0.0,0.0
1170,0.0,104.19,0.26,57.94,20.43,4540.0,0.8853846153846153,0.688,6.962,416,83.4,83.0,84.0,417.0,0.0,0.0
1175,0.0,109.98,0.26,58.04,20.43,4548.0,1.8742805755395684,0.643,93.012,417,83.2,77.0,90.0,416.0,0.0,0.0
1180,0.0,105.63,0.26,58.15,20.43,4556.0,0.8854268585131895,0.693,2.51,417,83.4,83.0,84.0,417.0,0.0,0.0
1185,0.0,104.66,0.26,58.22,20.43,4562.0,0.8867716346153846,0.667,6.309,416,83.4,83.0,84.0,417.0,0.0,0.0
1190,0.0,111.17,0.26,58.35,20.43,4573.0,0.8925971223021584,0.68,11.538,417,83.2,83.0,84.0,416.0,0.0,0.0
1195,0.0,104.61,0.26,58.35,20.43,4573.0,0.8549640287769784,0.649,8.757,417,83.4,83.0,84.0,417.0,0.0,0.0
1200,0.0,104.75,0.26,58.42,20.43,4578.0,0.860610576923077,0.651,5.769,416,83.4,83.0,84.0,417.0,0.0,0.0
1205,0.0,104.6,0.26,58.55,20.43,4588.0,0.8634508393285373,0.672,7.519,417,83.2,83.0,84.0,416.0,0.0,0.0
1210,0.0,104.48,0.26,58.63,20.43,4595.0,0.8764316546762589,0.679,5.304,417,83.4,83.0,84.0,417.0,0.0,0.0
1215,0.0,104.49,0.26,58.71,20.43,4600.0,0.8976225961538462,0.68,11.263,416,83.4,83.0,84.0,417.0,0.0,0.0
1220,0.0,104.46,0.26,58.83,20.43,4611.0,0.8558968824940048,0.677,2.443,417,83.2,83.0,84.0,416.0,0.0,0.0
1225,0.0,104.46,0.24,58.82,18.59,4610.0,0.8530815347721823,0.668,2.529,417,83.4,83.0,84.0,417.0,0.0,0.0
1230,0.0,104.37,0.24,58.94,18.59,4619.0,0.8927427884615384,0.688,11.134,416,83.4,83.0,84.0,417.0,0.0,0.0
1235,0.0,104.5,0.24,59.07,18.59,4629.0,0.8406522781774581,0.66,3.583,417,83.2,83.0,84.0,416.0,0.0,0.0
1240,0.0,109.23,0.24,59.19,18.59,4638.0,0.8576546762589928,0.632,4.945,417,83.4,83.0,84.0,417.0,0.0,0.0
1245,0.0,105.49,0.24,59.16,18.59,4636.0,0.8526754807692308,0.675,8.235,416,83.4,83.0,84.0,417.0,0.0,0.0
1250,0.0,104.77,0.24,59.24,18.59,4642.0,1.7893836930455636,0.658,90.248,417,83.2,83.0,84.0,416.0,0.0,0.0
1255,0.0,102.46,0.24,59.39,18.59,4654.0,0.8770635838150289,0.611,7.785,346,83.33333333333333,83.0,84.0,250.0,0.0,0.0
