timestamp,cdn_cpu_percent,discovery_cpu_percent,monolith_cpu_percent,recommendations_cpu_percent,teasers_cpu_percent,cdn_mem_percent,discovery_mem_percent,monolith_mem_percent,recommendations_mem_percent,teasers_mem_percent,cdn_mem_usage,discovery_mem_usage,monolith_mem_usage,recommendations_mem_usage,teasers_mem_usage,duration_mean,duration_min,duration_max,duration_count,throughput_mean,throughput_min,throughput_max,throughput_count,err_mean,err_count
410,0.0,1.68,119.49,26.17,22.74,0.35,0.89,48.4,1.97,1.67,27.45,69.89,3793.0,154.2,131.3,6.9478752997601925,5.424,14.664,417,83.4,83.0,84.0,417.0,0.0,0.0
415,0.0,1.66,113.96,19.75,22.6,0.35,0.89,48.51,1.89,1.68,27.45,69.71,3802.0,148.3,131.6,6.927959134615384,4.426,16.651,416,83.4,83.0,84.0,417.0,0.0,0.0
420,0.0,1.69,114.33,19.62,20.66,0.35,0.89,48.61,1.97,1.68,27.45,69.72,3810.0,154.1,131.6,6.94400479616307,4.5,14.991,417,83.2,83.0,84.0,416.0,0.0,0.0
425,0.0,1.61,118.64,22.69,24.3,0.35,0.89,48.79,2.01,1.7,27.45,69.6,3823.0,157.8,133.4,6.948458033573142,5.678,11.52,417,83.4,83.0,84.0,417.0,0.0,0.0
430,0.0,1.75,114.62,26.78,23.27,0.35,0.89,48.91,2.16,1.69,27.45,69.63,3832.0,169.4,132.7,6.996567307692308,4.576,16.519,416,83.4,83.0,84.0,417.0,0.0,0.0
435,0.0,1.78,113.53,19.74,17.32,0.35,0.89,49.0,2.19,1.69,27.45,69.71,3840.0,171.9,132.7,6.909489208633094,5.472,15.067,417,83.2,83.0,84.0,416.0,0.0,0.0
440,0.0,1.74,120.7,24.34,20.67,0.35,0.89,49.18,2.18,1.69,27.45,69.71,3854.0,170.8,132.7,6.946429256594724,5.406,17.653,417,83.4,83.0,84.0,417.0,0.0,0.0
445,0.0,2.84,114.15,24.85,23.29,0.35,0.89,49.27,2.18,1.69,27.45,69.79,3861.0,170.8,132.6,7.002673076923077,5.455,14.997,416,83.4,83.0,84.0,417.0,0.0,0.0
450,0.0,1.65,114.12,21.88,25.21,0.35,0.89,49.38,2.14,1.68,27.45,69.64,3869.0,168.1,131.9,6.897467625899281,4.456,13.611,417,83.2,83.0,84.0,416.0,0.0,0.0
455,0.0,1.58,114.74,20.72,19.53,0.35,0.89,49.47,2.1,1.7,27.45,69.66,3876.0,164.7,133.6,6.798959232613909,4.533,14.84,417,83.4,83.0,84.0,417.0,0.0,0.0
460,0.0,1.9,114.29,19.49,24.69,0.35,0.89,49.65,2.24,1.7,27.45,69.72,3891.0,175.9,133.3,6.946228365384615,4.338,15.646,416,83.4,83.0,84.0,417.0,0.0,0.0
465,0.0,1.59,113.94,20.85,24.91,0.35,0.89,49.75,2.1,1.7,27.45,69.62,3898.0,164.8,133.2,6.899242206235011,5.464,14.993,417,83.2,83.0,84.0,416.0,0.0,0.0
470,0.0,1.86,114.22,23.09,22.93,0.35,0.89,49.86,2.02,1.7,27.45,69.66,3907.0,158.2,133.5,6.943676258992806,5.395,16.57,417,83.4,83.0,84.0,417.0,0.0,0.0
475,0.0,1.8,118.8,24.67,22.65,0.35,0.89,50.03,1.97,1.7,27.45,69.74,3920.0,154.6,133.2,6.9011826923076915,5.27,13.337,416,83.4,83.0,84.0,417.0,0.0,0.0
480,0.0,1.8,114.72,25.32,22.04,0.35,0.89,50.15,1.97,1.7,27.45,69.74,3930.0,154.7,133.3,6.8501654676258985,4.165,15.36,417,83.2,83.0,84.0,416.0,0.0,0.0
485,0.0,2.9,114.11,21.81,24.31,0.35,0.88,50.24,1.95,1.69,27.45,69.3,3938.0,152.9,132.2,6.9185083932853715,4.676,18.23,417,83.4,83.0,84.0,417.0,0.0,0.0
490,0.0,1.78,120.91,20.67,22.21,0.35,0.89,50.41,1.93,1.69,27.45,69.41,3950.0,151.5,132.4,6.875312500000001,4.845,15.055,416,83.4,83.0,84.0,417.0,0.0,0.0
495,0.0,1.67,116.23,21.38,22.42,0.35,0.89,50.51,1.95,1.69,27.45,69.41,3958.0,152.5,132.5,6.829141486810552,4.474,15.008,417,83.2,83.0,84.0,416.0,0.0,0.0
500,0.0,1.65,114.57,25.16,21.18,0.35,0.89,50.62,1.95,1.69,27.45,69.73,3966.0,153.0,132.3,6.808952038369305,4.388,15.078,417,83.4,83.0,84.0,417.0,0.0,0.0
505,0.0,1.6,116.04,22.58,27.01,0.35,0.89,50.8,1.95,1.69,27.45,69.48,3981.0,152.7,132.4,6.809060096153846,5.457,16.093,416,83.2,83.0,84.0,416.0,0.0,0.0
510,0.0,1.6,114.61,21.63,20.01,0.35,0.89,50.88,1.96,1.7,27.45,69.72,3987.0,153.3,132.9,6.827115107913669,5.398,14.906,417,83.4,83.0,84.0,417.0,0.0,0.0
515,0.0,1.57,114.19,21.55,23.18,0.35,0.89,50.99,1.99,1.69,27.45,69.66,3995.0,155.8,132.5,6.817642685851319,5.374,15.665,417,83.4,83.0,84.0,417.0,0.0,0.0
520,0.0,1.58,119.59,18.67,22.64,0.35,0.89,51.15,2.02,1.69,27.45,69.74,4008.0,158.3,132.6,6.79386298076923,4.478,15.041,416,83.4,83.0,84.0,417.0,0.0,0.0
525,0.0,1.65,114.61,26.33,22.2,0.35,0.89,51.27,1.97,1.69,27.45,69.74,4018.0,154.1,132.6,6.811724220623502,4.475,13.652,417,83.2,83.0,84.0,416.0,0.0,0.0
530,0.0,1.67,114.54,19.54,20.84,0.35,0.89,51.37,1.99,1.69,27.45,69.68,4025.0,155.7,132.6,6.817208633093525,5.441,14.893,417,83.4,83.0,84.0,417.0,0.0,0.0
535,0.0,1.61,120.72,21.78,19.59,0.35,0.89,51.53,1.94,1.71,27.45,69.66,4038.0,152.4,133.8,6.808372596153846,5.583,16.842,416,83.4,83.0,84.0,417.0,0.0,0.0
540,0.0,1.58,114.48,21.17,22.36,0.35,0.89,51.66,1.99,1.7,27.45,69.75,4048.0,156.2,133.6,6.837230215827338,4.326,12.784,417,83.2,83.0,84.0,416.0,0.0,0.0
545,0.0,1.59,114.02,19.83,21.2,0.35,0.89,51.75,1.95,1.7,27.45,69.75,4055.0,152.9,133.6,6.801268585131894,5.492,14.525,417,83.4,83.0,84.0,417.0,0.0,0.0
550,0.0,2.32,119.89,21.52,23.04,0.35,0.89,51.92,1.94,1.73,27.45,69.63,4068.0,151.9,135.2,6.940723557692308,5.428,16.699,416,83.2,83.0,84.0,416.0,0.0,0.0
555,0.0,1.68,114.24,23.72,19.71,0.35,0.89,52.01,1.94,1.7,27.45,69.66,4076.0,151.8,133.6,6.8698225419664265,4.305,16.813,417,83.4,83.0,84.0,417.0,0.0,0.0
560,0.0,1.64,113.82,20.52,23.96,0.35,0.89,52.13,1.93,1.71,27.45,69.74,4085.0,151.6,133.7,6.862568345323741,5.277,16.307,417,83.4,83.0,84.0,417.0,0.0,0.0
565,0.0,1.62,118.43,21.23,22.4,0.35,0.89,52.29,1.89,1.7,27.45,69.74,4098.0,147.9,133.5,6.7601394230769225,5.294,12.809,416,83.4,83.0,84.0,417.0,0.0,0.0
570,0.0,2.34,114.39,26.7,23.04,0.35,0.89,52.38,1.89,1.7,27.45,69.62,4105.0,148.2,133.2,6.832887290167865,5.392,13.795,417,83.2,83.0,84.0,416.0,0.0,0.0
575,0.0,1.62,114.37,26.8,22.14,0.35,0.89,52.5,1.89,1.7,27.45,69.67,4114.0,148.1,133.2,6.784853717026379,5.447,15.196,417,83.4,83.0,84.0,417.0,0.0,0.0
580,0.0,1.61,113.9,24.68,25.59,0.35,0.89,52.66,2.0,1.68,27.45,69.75,4126.0,156.8,131.5,6.7607451923076916,4.547,12.834,416,83.4,83.0,84.0,417.0,0.0,0.0
585,0.0,1.59,115.45,19.91,22.47,0.35,0.89,52.77,1.98,1.68,27.45,69.75,4135.0,155.1,131.7,6.84310071942446,4.399,16.664,417,83.2,83.0,84.0,416.0,0.0,0.0
590,0.0,1.66,118.12,20.88,21.36,0.35,0.89,52.93,1.94,1.69,27.45,69.57,4148.0,151.9,132.2,6.805810096153847,5.269,15.468,416,83.4,83.0,84.0,417.0,0.0,0.0
595,0.0,1.76,114.45,20.53,22.99,0.35,0.89,53.04,1.93,1.68,27.45,69.69,4157.0,151.6,132.0,6.830558752997602,5.524,14.464,417,83.2,83.0,84.0,416.0,0.0,0.0
600,0.0,1.81,114.52,23.01,22.06,0.35,0.89,53.13,1.94,1.68,27.45,69.76,4163.0,152.1,131.9,6.958460431654676,4.627,16.752,417,83.4,83.0,84.0,417.0,0.0,0.0
605,0.0,1.83,121.68,34.83,18.96,0.35,0.89,53.3,1.97,1.68,27.45,70.01,4176.0,154.7,131.9,7.100836538461538,5.359,15.094,416,83.4,83.0,84.0,417.0,0.0,0.0
610,0.0,1.59,122.99,26.36,20.52,0.35,0.89,53.39,1.97,1.68,27.45,69.64,4185.0,154.2,132.0,7.148887290167865,5.79,17.536,417,83.4,83.0,84.0,417.0,0.0,0.0
615,0.0,1.59,114.0,26.85,25.21,0.35,0.89,53.52,2.18,1.7,27.45,69.69,4194.0,170.9,133.2,7.068136690647482,5.54,15.485,417,83.2,83.0,84.0,416.0,0.0,0.0
620,0.0,1.63,121.56,23.55,23.78,0.35,0.89,53.66,2.15,1.7,27.45,69.76,4205.0,168.6,133.2,7.023362980769231,5.306,18.116,416,83.4,83.0,84.0,417.0,0.0,0.0
625,0.0,1.83,114.12,22.72,21.49,0.35,0.89,53.78,2.07,1.7,27.45,69.77,4214.0,162.3,133.2,6.889225419664268,5.252,14.138,417,83.2,83.0,84.0,416.0,0.0,0.0
630,0.0,1.61,113.48,31.9,21.49,0.35,0.89,53.87,2.04,1.71,27.45,69.57,4221.0,159.7,133.9,6.911968824940049,4.602,15.004,417,83.4,83.0,84.0,417.0,0.0,0.0
635,0.0,1.84,113.99,26.98,23.66,0.35,0.89,53.98,2.15,1.76,27.45,69.68,4231.0,168.6,137.9,6.92167548076923,5.363,15.574,416,83.4,83.0,84.0,417.0,0.0,0.0
640,0.0,1.66,114.38,22.49,21.31,0.35,0.89,54.13,2.15,1.71,27.45,69.74,4242.0,168.3,134.3,6.913851318944844,5.539,14.061,417,83.2,83.0,84.0,416.0,0.0,0.0
645,0.0,1.79,114.82,25.8,20.63,0.35,0.89,54.28,1.92,1.71,27.45,69.76,4253.0,150.4,134.3,6.961772182254197,5.496,27.098,417,83.4,83.0,84.0,417.0,0.0,0.0
650,0.0,2.88,119.51,22.28,22.47,0.35,0.89,54.45,1.94,1.72,27.45,69.71,4267.0,152.1,134.6,6.902867788461538,5.342,13.195,416,83.4,83.0,84.0,417.0,0.0,0.0
655,0.0,1.79,118.8,22.71,24.65,0.35,0.89,54.54,1.99,1.72,27.45,69.94,4274.0,156.0,134.9,6.8607721822541965,4.383,14.621,417,83.2,83.0,84.0,416.0,0.0,0.0
660,0.0,1.65,114.64,23.41,18.35,0.35,0.89,54.63,2.01,1.72,27.45,69.93,4281.0,157.6,135.0,6.916676258992806,4.466,22.89,417,83.4,83.0,84.0,417.0,0.0,0.0
665,0.0,1.84,113.83,27.68,20.6,0.35,0.89,54.72,2.12,1.71,27.45,70.02,4288.0,166.0,134.2,6.809168269230769,5.321,14.018,416,83.4,83.0,84.0,417.0,0.0,0.0
670,0.0,2.82,114.63,24.9,27.56,0.35,0.89,54.89,2.04,1.7,27.45,69.88,4301.0,160.1,133.0,6.834127098321344,5.455,13.912,417,83.2,83.0,84.0,416.0,0.0,0.0
675,0.0,1.75,115.21,29.58,26.57,0.35,0.89,55.01,1.9,1.7,27.45,70.0,4311.0,149.2,132.8,6.915189448441247,5.554,15.028,417,83.4,83.0,84.0,417.0,0.0,0.0
680,0.0,1.69,120.07,19.76,22.0,0.35,0.89,55.15,1.94,1.69,27.45,69.94,4322.0,152.4,132.4,6.859824519230769,5.507,15.248,416,83.4,83.0,84.0,417.0,0.0,0.0
685,0.0,1.59,113.35,20.16,26.23,0.35,0.9,55.27,2.02,1.68,27.45,70.26,4331.0,158.5,131.9,6.819479616306954,5.398,18.178,417,83.2,83.0,84.0,416.0,0.0,0.0
690,0.0,1.59,114.28,24.03,25.58,0.35,0.89,55.36,1.92,1.7,27.45,70.01,4338.0,150.3,133.6,6.90660576923077,4.357,13.442,416,83.4,83.0,84.0,417.0,0.0,0.0
695,0.0,2.28,118.06,22.46,17.89,0.35,0.89,55.53,1.92,1.74,27.45,69.82,4352.0,150.7,136.3,6.846424460431654,5.427,15.902,417,83.4,83.0,84.0,417.0,0.0,0.0
700,0.0,1.53,113.84,23.03,22.0,0.35,0.9,55.63,1.91,1.73,27.45,70.18,4360.0,150.1,135.5,6.828196642685851,4.397,15.114,417,83.2,83.0,84.0,416.0,0.0,0.0
705,0.0,1.57,114.21,27.76,24.95,0.35,0.89,55.74,1.92,1.73,27.45,70.0,4368.0,150.7,135.5,6.787606714628297,4.357,16.351,417,83.4,83.0,84.0,417.0,0.0,0.0
710,0.0,1.56,119.36,21.76,17.91,0.35,0.89,55.88,1.94,1.73,27.45,70.0,4379.0,151.8,135.3,6.8039735576923075,5.412,15.859,416,83.4,83.0,84.0,417.0,0.0,0.0
715,0.0,2.27,114.29,21.57,18.8,0.35,0.89,55.96,1.95,1.71,27.45,69.88,4385.0,152.5,134.1,6.758647482014389,4.897,16.202,417,83.2,83.0,84.0,416.0,0.0,0.0
720,0.0,1.61,113.64,21.24,24.7,0.35,0.89,56.06,1.93,1.7,27.45,69.93,4393.0,151.2,133.6,6.824393285371703,4.413,14.521,417,83.4,83.0,84.0,417.0,0.0,0.0
725,0.0,1.71,118.29,24.38,20.59,0.35,0.89,56.23,1.94,1.71,27.45,70.0,4406.0,151.8,133.9,6.8743437499999995,5.567,15.391,416,83.4,83.0,84.0,417.0,0.0,0.0
730,0.0,1.55,113.75,21.58,22.77,0.35,0.89,56.31,1.92,1.71,27.45,70.0,4413.0,150.4,133.7,6.862280575539568,4.46,15.69,417,83.2,83.0,84.0,416.0,0.0,0.0
735,0.0,2.3,114.37,21.36,24.21,0.35,0.89,56.41,1.92,1.71,27.45,70.07,4420.0,150.5,133.6,6.7771726618705035,5.446,12.134,417,83.4,83.0,84.0,417.0,0.0,0.0
740,0.0,1.63,118.89,24.5,20.31,0.35,0.89,56.57,1.95,1.71,27.45,69.92,4433.0,152.7,133.8,6.770769230769231,4.506,12.952,416,83.4,83.0,84.0,417.0,0.0,0.0
745,0.0,1.61,113.84,21.23,19.44,0.35,0.89,56.66,1.94,1.71,27.45,69.95,4441.0,152.3,134.0,6.807973621103118,5.529,13.264,417,83.2,83.0,84.0,416.0,0.0,0.0
750,0.0,1.63,114.62,25.32,25.23,0.35,0.89,55.78,1.95,1.55,27.45,70.0,4371.0,152.9,121.7,6.8408896882494,5.398,13.579,417,83.4,83.0,84.0,417.0,0.0,0.0
755,0.0,1.61,118.1,22.27,20.91,0.35,0.89,55.92,1.95,1.55,27.45,69.88,4382.0,152.8,121.2,6.809187499999999,5.303,13.159,416,83.4,83.0,84.0,417.0,0.0,0.0
760,0.0,1.84,114.31,20.89,24.63,0.35,0.89,56.03,1.95,1.54,27.45,69.92,4390.0,152.6,120.6,6.844649880095924,4.52,18.405,417,83.2,83.0,84.0,416.0,0.0,0.0
765,0.0,1.79,113.97,21.97,23.86,0.35,0.89,56.07,2.01,1.54,27.44,70.0,4395.0,157.7,120.9,6.755563549160672,5.479,12.641,417,83.4,83.0,84.0,417.0,0.0,0.0
770,0.0,1.7,120.67,22.55,18.49,0.35,0.89,56.23,2.06,1.57,27.44,70.0,4407.0,161.5,122.8,6.994088942307693,4.513,13.683,416,83.2,83.0,84.0,416.0,0.0,0.0
775,0.0,1.63,114.01,24.7,20.82,0.35,0.89,56.32,1.91,1.57,27.44,69.81,4413.0,149.3,123.3,6.928398081534771,4.653,16.491,417,83.4,83.0,84.0,417.0,0.0,0.0
780,0.0,1.85,114.07,27.2,19.26,0.35,0.89,56.41,1.81,1.55,27.44,69.93,4421.0,141.8,121.5,6.887359712230216,4.266,13.031,417,83.4,83.0,84.0,417.0,0.0,0.0
785,0.0,1.73,119.22,23.23,21.28,0.35,0.89,56.57,1.77,1.55,27.44,70.0,4432.0,138.6,121.3,6.764415865384615,5.146,9.972,416,83.4,83.0,84.0,417.0,0.0,0.0
790,0.0,1.79,114.11,25.8,19.79,0.35,0.89,56.66,1.76,1.55,27.44,70.05,4441.0,137.8,121.3,6.899997601918465,5.369,13.777,417,83.2,83.0,84.0,416.0,0.0,0.0
795,0.0,2.84,114.42,27.58,25.27,0.35,0.75,56.71,1.76,1.54,27.44,59.16,4444.0,138.0,120.9,6.83466826923077,4.6,16.09,416,83.4,83.0,84.0,417.0,0.0,0.0
800,0.0,1.6,118.7,23.74,17.9,0.35,0.76,56.86,1.89,1.56,27.44,59.56,4456.0,148.3,122.2,6.768035971223022,4.312,10.979,417,83.2,83.0,84.0,416.0,0.0,0.0
805,0.0,1.59,114.27,28.11,22.43,0.35,0.76,56.95,1.8,1.6,27.44,59.25,4463.0,140.9,125.0,6.865964028776978,5.4,14.037,417,83.4,83.0,84.0,417.0,0.0,0.0
810,0.0,1.83,115.24,21.05,20.65,0.35,0.76,57.05,1.75,1.57,27.43,59.3,4470.0,137.0,123.0,6.930841726618705,5.609,13.742,417,83.4,83.0,84.0,417.0,0.0,0.0
815,0.0,2.93,119.21,27.01,22.94,0.35,0.76,57.09,1.84,1.57,27.43,59.17,4473.0,144.1,122.9,6.887168269230769,4.489,11.564,416,83.4,83.0,84.0,417.0,0.0,0.0
820,0.0,1.66,114.15,26.81,21.87,0.35,0.76,57.18,1.88,1.57,27.43,59.34,4482.0,147.1,123.1,6.94948201438849,4.562,15.706,417,83.2,83.0,84.0,416.0,0.0,0.0
825,0.0,1.68,114.26,25.79,22.12,0.35,0.76,57.28,1.86,1.54,27.43,59.3,4489.0,145.5,121.0,6.8167019230769235,4.393,13.962,416,83.4,83.0,84.0,417.0,0.0,0.0
830,0.0,1.6,118.16,25.09,22.99,0.35,0.76,57.44,1.84,1.53,27.43,59.3,4501.0,144.5,120.2,6.759074340527579,5.317,13.353,417,83.4,83.0,84.0,417.0,0.0,0.0
